pageno	times	org1	pdept	bgtyy	org	item	srcid	workid	obj	seq	sexual	sextitle	sexamt	sexlamt	stdcd	una1	cqty1	una2	cqty2	una3	cqty3	una4	cqty4	pqty	prc	preamt	amt	lawamt	lamt	amt1	amt2	note	udept	ocd1	ocd2	mcd	acd	kort	eno	pmnote	bystd	statcd	bybase	newitem	sno	hticode	pticode	mticode	scode	man	sysdat	usno
22-1-102	0	22101		104	22101	2	220204110		0306	001			0	0	0301	部	90		0		0		0	90.00	20900	1881000	1881000	1881000	820000	0	0	籌委會辦公室所需個人電腦。									1	355	310	0	0145	0	0	0		體育局	1030326	BGT
22-1-102	0	22101		104	22101	2	220204110		0306	002			0	0		臺	1		0		0		0	1.00	117271	117271	117271	117271	117271	0	0	籌委會辦公室所需海報輸出機。									0	355	310	0	0146	0	0	0		體育局	1030328	BGT
22-1-102	0	22101		104	22101	2	220204110		0306	003			0	0	0303	組	90		0		0		0	90.00	8000	720000	720000	720000	0	0	0	籌委會辦公室所需電腦周邊設備。									1	355	310	0	0147					體育局	1030423	BGT
22-1-102	0	22101		104	22101	2	220204110		0306	004			0	0		式	5		0		0		0	5.00	28000	140000	140000	140000	0	0	0	專案系統管理計畫之軟體費。									0	355	210	0	0148	0	0	0		體育局	1030424	BGT
22-1-102	0	22101		104	22101	2	220204110		0306	005			0	0		式	1		0		0		0	1.00	900000	900000	900000	900000	0	0	0	網路伺服器大量儲存空間設備NAS(network attached storage)									0	355	310	0	0149	0	0	0		蔡健榮	1030423	BGT
22-1-102	0	22101		104	22101	2	220204110		0306	006			0	0		式	1		0		0		0	1.00	80000	80000	80000	80000	0	0	0	異地備援可攜帶式硬體設備 。										355	310	0	0150					蔡健榮	1030423	BGT
22-1-102	0	22101		104	22101	2	220204110		0306	007			0	0		式	1		0		0		0	1.00	100000	100000	100000	100000	0	0	0	系統備份還原軟體。										355	310	0	0151	0	0	0		蔡健榮	1030423	BGT
22-1-102	0	22101		104	22101	2	220204110		0306	008			0	0	0301	部	10		0		0		0	10.00	20900	209000	209000	209000	41000	0	0	學生志工管理之人力所需個人電腦(桌機、筆電、平板電腦)。									1	355	310	0	0152	0	0	0		市立大學	1030623	BGT
22-1-103	0	22101		104	22101	2	220204110		0306	009			0	0	0303	組	10		0		0		0	10.00	8000	80000	80000	80000	16000	0	0	學生志工管理之人力所需電腦周邊設備及零組件。									1	355	310	0	0153	0	0	0		市立大學	1030623	BGT
22-1-103	0	22101		104	22101	2	220204110		0306	010			0	0		式	1		0		0		0	1.00	5400000	6000000	5400000	5400000	0	0	0	2017世界大學運動會資訊系統建置計畫-2017世界大學運動會104年度業務推動增購伺服器軟硬體、儲存設備及網路									0	355	310	1	0154	0	0	0		資訊局魏鴻杰	1031016	BGT
22-1-109	0	22101		104	22101	2	227104001		0306	001			0	0		式	1		0		0		0	1.00	150000	300000	150000	150000	150000	0	0	運動地圖資訊網功能擴充。								¶¶¶¶。	0	359	310	0	0001				0013	林祝全	1030702	BGT
22-1-109	0	22101		104	22101	2	227104001		0306	002			0	0	0301	部	18		0		0		0	18.00	20900	752400	376200	376200	348500	0	0	汰換個人電腦。								104年度擬新增員額由107人增至155人，新增8人，原編制107人更換1/10為10，故共計需新購與更換18部。	1	355	310	0	0002				0016	林祝全	1030625	BGT
22-1-109	0	22101		104	22101	2	227104001		0306	003			0	0		部	15		0		0		0	15.00	8000	120000	120000	120000	136000	0	0	電腦周邊設備及零組件。									0	355	310	0	0003				0017	林祝全	1030415	BGT
22-1-109	0	22101		104	22101	2	227104001		0306	004			0	0		組	107		0		0		0	107.00	1200	128400	128400	128400	104400	0	0	汰換電腦周邊設備及零組件。								104年度擬新增員額15人，103年員額為107人。	0	355	310	0	0004				0017	林祝全	1030415	BGT
22-1-109	0	22101		104	22101	2	227104001		0306	007			0	0		式	1		0		0		0	1.00	1500000	1810000	1500000	1500000	0	0	0	場館設施管理系統建置。								透過系統建立，完整介紹場館設施特色及景觀，以及透過查報系統掌握各場館設施維護管理情形，獲得即時的資訊供分析研究，讓相關資訊透明化。	0	359	310	0	0005	0	0	0	0013	林祝全	1030702	BGT
22-1-110	0	22101		104	22101	2	227104001		0306	008			0	0		式	1		0		0		0	1.00	800000	950000	800000	800000	0	0	0	體育獎補助金申請管理系統建置。								整合本局各項獎補助，原僅於資訊服務費項下運動選手資料系統維護費編列70,000元。	0	359	310	0	0006	0	0	0	0013	林祝全	1030702	BGT
22-1-110	0	22101		104	22101	2	227104001		0306	010			0	0		式	1		0		0		0	1.00	131000	200000	131000	131000	0	0	0	購置系統備份、工程繪圖軟體。									0	359	310	0	0007	0	0	0	0013	林祝全	1030625	BGT
23-1-50	0	23101		104	23101	2	127104001		0306	001			0	0		年	1		0		0		0	1.00	56854088	56854088	56854088	56854088	50708178	0	0	行政機關個人電腦微軟大量授權方案(操作系統OS及辦公室套裝軟體Office及資料庫終端使用者)費用，本項係102~								依分年資金需求核實編列	0	357	310	0	0001				0020	黃志芬	1030710	BGT
23-1-51	0	23101		104	23101	2	127104002		0306	001			0	0		年	1		0		0		0	1.00	3500000	3500000	3500000	3500000	2930000	0	0	新增行政機關個人電腦防毒軟體大量授權方案，本項係104~106年度連續性計畫，總經費10,500,000元，本年度編								依分年資金需求核實編列	0	357	310	0	0002				0020	黃志芬	1030710	BGT
23-1-51	0	23101		104	23101	2	127104004		0306	001			0	0		部	30		0		0		0	30.00	20900	627000	627000	627000	1271000	0	0	汰換個人電腦。								核實減列	0	355	310	0	0003				0016	梁保堅	1030417	BGT
23-1-51	0	23101		104	23101	2	127104004		0306	002			0	0		年	1		0		0		0	1.00	550000	550000	550000	550000	616000	0	0	個人電腦周邊設備及零組件。								依編列標準核實編列	0	355	310	0	0004				0017	梁保堅	1030408	BGT
23-1-51	0	23101		104	23101	2	127104004		0306	003			0	0		年	1		0		0		0		9500000	9500000	9500000	9500000	9500000	0	0	擴充行政管理資訊網、知識網、薪資及公文整合等系統設備軟硬體費用。									0	355	310	0	0005				0020	施捷瑄	1030327	BGT
23-1-51	0	23101		104	23101	2	127104004		0306	004			0	0		年	1		0		0		0		380000	380000	380000	380000	380000	0	0	套裝軟體。									0	357	310	0	0006				0010	唐公浦	1030327	BGT
23-1-51	0	23101		104	23101	2	127104004		0306	005			0	0		年	1		0		0		0	1.00	6400000	6400000	6400000	6400000	6140000	0	0	市政資訊網路軟硬體費用。								核實增列	0	355	310	0	0007				0020	顏士翔	1030424	BGT
23-1-51	0	23101		104	23101	2	127104004		0306	006			0	0		年	1		0		0		0	1.00	13000000	13000000	13000000	13000000	12000000	0	0	本府資訊業務推動增購伺服器、周邊設備及電腦零組件等。								核實增列	0	355	310	0	0008				0020	施捷瑄	1030403	BGT
23-1-51	0	23101		104	23101	2	127104004		0306	007			0	0		年	1		0		0		0	1.00	9750000	9750000	9750000	9750000	8750000	0	0	儲存設備軟硬體費用。								核實增列	0	355	310	0	0009				0020	施捷瑄	1030403	BGT
23-1-51	0	23101		104	23101	2	127104004		0306	009			0	0		年	1		0		0		0	1.00	5000000	5000000	5000000	5000000	3350000	0	0	本府資訊安全設備費。								核實增列	0	359	310	0	0010				0020	李佳蓉	1030403	BGT
24-1-57	0	24101		104	24101	2	127104000		0306	001			0	0		年	1		0		0		0	1.00	200900	247800	232500	200900	232500	0	0	電腦周邊設備及零組件。								依業務需求核實編列	0	355	310	0	0002				0017	秦桔萬	1031021	BGT
24-1-57	0	24101		104	24101	2	127104000		0306	002			0	0		年	1		0		0		0	1.00	70000	80000	70000	70000	80000	0	0	電腦套裝軟體。									0	357	310	0	0003				0010	秦桔萬	1030703	BGT
24-1-57	0	24101		104	24101	2	127104000		0306	003			0	0	0301	部	15		0		0		0	15.00	20900	271700	313500	313500	266500	0	0	汰換個人電腦。								依物品設備基準表核實編列	1	355	310	0	0004				0016	秦桔萬	1030703	BGT
